numero,nombre,tipo,contacto,cargo,correo electronico,telefono,ciudad,pais,observaciones,razon social,tipo de contribuyente,cuit,alta,baja,activo,frecuencia,importe,nro de cuenta,nombre de cuenta,descripcion
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,139844.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,45549.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,87788.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,57471.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,40464.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,190604.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,197183.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,46112.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,132359.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,180459.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00114,Latinoamerica Crece,Estado,Contacto ESD,-,latinoamerica_crece@example.com,+598 5550-9219,Montevideo,Uruguay,-,GOB,Exento,27-75193456-1,2020-01-21,2021-01-22,False,Mensual,113088.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,387885.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,540813.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,274968.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,276867.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,460149.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,247913.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,565616.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,219966.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,264022.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,354871.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,244865.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,325793.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,399685.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,486131.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,455211.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,334904.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,268278.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,486280.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,335920.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,581841.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,294729.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,545689.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,347660.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,416591.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,572610.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,317989.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,477604.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,484857.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,299187.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,361284.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,375092.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,378265.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,398047.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,529570.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,572356.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,280450.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00117,Automoviles Full,Empresa,Contacto VS,-,[email],+598 5550-9221,Montevideo,Uruguay,Observacion OA,S.A.,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,False,Mensual,233279.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,,False,Mensual,29120.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,88565.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,88682.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,28523.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,13240.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,27493.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,222261.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,102864.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,228710.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,291540.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,366630.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,446985.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,326348.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,429540.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,303796.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,262362.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,523067.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,534547.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,307194.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,462809.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,434394.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
