numero,nombre,tipo,contacto,cargo,correo electronico,telefono,ciudad,pais,observaciones,razon social,tipo de contribuyente,cuit,alta,baja,activo,frecuencia,importe,nro de cuenta,nombre de cuenta,descripcion
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,291606.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,217008.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00132,ViaVerde,Campaña,Contacto RCO,-,[email],+56 9 8765 4321,Santiago de Chile,Chile,-,S.R.L.,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,False,Mensual,592642.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-01-03,False,Mensual,74488.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,14428.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,47448.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,67094.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,59924.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,46713.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,59286.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,89666.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,81847.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,83619.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,166344.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,174132.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,570388.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,349275.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,561428.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,579438.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,359406.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,590415.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,410481.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,234722.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,334523.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,366542.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,537160.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00133,Energia Futuro S.A.,Empresa,Contacto AEF,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,IVA Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,False,Mensual,553331.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,356962.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,263071.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,525330.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,508349.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,501922.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,462336.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,445924.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,341986.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,307348.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,449104.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,265027.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00134,Energia Sustentable S.A.,Campaña,Contacto AES,-,[email],+55 21 9876 5432,Rio de Janeiro,Brasil,Observacion MM,S.A.,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,False,Mensual,547298.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00140,EcoTransporte S.A.,Estado,Contacto AET,-,[email],+54 9 11 8765 4321,Buenos Aires,Argentina,Observacion SS,S.A.,Exento,30-33445566-7,2022-04-01,2023-12-01,False,Semestral,496574.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00140,EcoTransporte S.A.,Estado,Contacto AET,-,[email],+54 9 11 8765 4321,Buenos Aires,Argentina,Observacion SS,S.A.,Exento,30-33445566-7,2022-04-01,2023-12-01,False,Semestral,444382.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00140,EcoTransporte S.A.,Estado,Contacto AET,-,[email],+54 9 11 8765 4321,Buenos Aires,Argentina,Observacion SS,S.A.,Exento,30-33445566-7,2022-04-01,2023-12-01,False,Semestral,488440.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00140,EcoTransporte S.A.,Estado,Contacto AET,-,[email],+54 9 11 8765 4321,Buenos Aires,Argentina,Observacion SS,S.A.,Exento,30-33445566-7,2022-04-01,2023-12-01,False,Semestral,309601.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,51713.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,109533.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,117472.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,104618.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,39420.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,46331.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,40212.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,64932.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,81503.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,73476.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,117902.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,38437.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,73466.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00141,Apoyo Social Universal,Estado,Contacto AK,-,apoyosocialuniversal@example.com,+54 9 11 8765 5588,Buenos Aires,Argentina,Observacion SSA,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,False,Trimestral,115458.0,405100,Ingresos Servicios,"Servicios Sociales, Asistencia Tecnica, Educacion, Matriculas, etc"
D00142,Bebidas S.A,Campaña,Contacto GHY,-,[email],+52 55 1234 4324,Ciudad de Mexico,Mexico,Observacion QQ,S.A.,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,False,Mensual,57632.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00142,Bebidas S.A,Campaña,Contacto GHY,-,[email],+52 55 1234 4324,Ciudad de Mexico,Mexico,Observacion QQ,S.A.,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,False,Mensual,88336.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00142,Bebidas S.A,Campaña,Contacto GHY,-,[email],+52 55 1234 4324,Ciudad de Mexico,Mexico,Observacion QQ,S.A.,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,False,Mensual,58897.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00142,Bebidas S.A,Campaña,Contacto GHY,-,[email],+52 55 1234 4324,Ciudad de Mexico,Mexico,Observacion QQ,S.A.,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,False,Mensual,33079.0,403103,Ingresos Bonos Contribucion,Para fines generales
D00142,Bebidas S.A,Campaña,Contacto GHY,-,[email],+52 55 1234 4324,Ciudad de Mexico,Mexico,Observacion QQ,S.A.,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,False,Mensual,24515.0,403103,Ingresos Bonos Contribucion,Para fines generales
